name,email,phone
Tendai Moyo,[email],[phone]
Nyasha Chikafu,[email],[phone]
Tatenda Dube,[email],+263773456789
Rudo Ndlovu,[email],+263774567890
Blessing Zhou,[email],+263775678901
Farai Mutasa,[email],+263776789012
Chipo Gutu,[email],+263777890123
Simbarashe Hove,[email],+263778901234
Memory Chirwa,[email],+263779012345
Tawanda Mudzimu,[email],+263770123456